$SeqSOR,$Solver,$SeqGS,$GradientSolver,$CGSolver,$LoopSolver,$BiCGSTABSolver,$Precon,$pre,$cells,$post,$<Performance
1,1,0,1,0,0,0,1,2,50,5,7319.55857143
0,1,1,0,0,1,0,1,1,50,0,13218.6892857
1,1,0,0,0,1,0,1,0,51,4,7655.85535714
0,1,1,0,0,1,0,1,2,52,1,11976.6642857
0,1,1,0,0,1,0,1,2,53,6,9882.7925
0,1,1,1,0,0,0,1,2,51,2,9154.70392857
0,1,1,0,0,0,1,1,1,53,2,10050.6425
0,1,1,1,0,0,0,1,1,51,0,11569.4892857
0,1,1,0,0,1,0,1,3,51,5,9130.73964286
0,1,1,0,0,1,0,1,2,55,3,10580.7214286
1,1,0,0,0,0,1,1,3,50,1,9600.6725
1,1,0,0,1,0,0,1,4,50,5,7374.26321429
1,1,0,0,0,0,1,1,2,50,1,9632.08392857
0,1,1,0,1,0,0,1,4,52,1,12330.3535714
0,1,1,0,0,0,1,1,0,53,2,10082.8635714
1,1,0,0,0,0,1,1,3,53,5,10800.9892857
0,1,1,1,0,0,0,1,0,50,6,6634.9125
0,1,1,0,1,0,0,1,4,50,1,8753.80071429
0,1,1,1,0,0,0,1,4,53,6,7731.51535714
1,1,0,0,0,0,1,1,1,54,5,11265.4857143
0,1,1,0,0,0,1,1,3,53,4,9883.89035714
0,1,1,0,0,0,1,1,4,50,5,6610.51892857
0,1,1,1,0,0,0,1,0,52,6,7435.68892857
0,1,1,1,0,0,0,1,3,53,3,10056.9264286
1,1,0,0,0,0,1,1,1,54,1,14143.6392857
1,1,0,0,0,1,0,1,4,55,5,11726.9535714
0,1,1,0,0,1,0,1,1,52,0,16783.8857143
0,1,1,0,1,0,0,1,1,50,3,8795.10821429
0,1,1,1,0,0,0,1,5,54,5,7640.62535714
0,1,1,1,0,0,0,1,1,55,6,7958.74
1,1,0,0,0,1,0,1,0,53,4,10802.3642857
0,1,1,0,0,1,0,1,1,51,2,6867.65142857
0,1,1,0,0,0,1,1,2,50,3,8872.17607143
0,1,1,0,0,0,1,1,1,52,2,9805.19964286
1,1,0,0,1,0,0,1,5,52,4,10486.1571429
0,1,1,0,0,1,0,1,6,51,5,6837.88607143
0,1,1,0,0,0,1,1,0,53,1,22299.7035714
1,1,0,0,1,0,0,1,5,55,1,14562.4678571
0,1,1,1,0,0,0,1,3,54,6,7818.40714286
0,1,1,0,0,1,0,1,1,54,3,10409.4535714
1,1,0,0,0,1,0,1,2,55,4,11676.9821429
1,1,0,1,0,0,0,1,1,54,5,11257.6142857
1,1,0,0,0,1,0,1,1,55,0,23177.1071429
0,1,1,0,1,0,0,1,0,52,2,12169.2
1,1,0,1,0,0,0,1,0,50,2,9772.77928571
1,1,0,0,0,0,1,1,0,53,2,10826.9321429
1,1,0,0,1,0,0,1,0,50,1,24028.2035714
0,1,1,1,0,0,0,1,5,51,5,6927.42892857
1,1,0,0,0,0,1,1,1,55,2,11633.6535714
0,1,1,0,1,0,0,1,4,53,5,9905.07214286
1,1,0,0,1,0,0,1,3,53,3,10826.4964286
1,1,0,0,0,0,1,1,5,55,0,14520.9714286
1,1,0,0,0,0,1,1,5,52,2,10590.05
0,1,1,0,1,0,0,1,1,50,2,8919.20464286
1,1,0,0,0,0,1,1,3,55,0,17558.5857143
1,1,0,0,0,1,0,1,0,51,1,14992.3785714
0,1,1,1,0,0,0,1,3,55,3,10639.2107143
1,1,0,0,1,0,0,1,5,50,5,7214.21928571
0,1,1,0,1,0,0,1,2,52,6,7308.23321429
1,1,0,0,0,0,1,1,0,51,5,10108.1610714
0,1,1,0,0,1,0,1,4,52,6,7429.70607143
0,1,1,0,0,1,0,1,3,54,6,10194.5142857
0,1,1,0,1,0,0,1,6,50,6,6831.62
0,1,1,1,0,0,0,1,3,52,3,9742.04928571
0,1,1,1,0,0,0,1,3,54,4,10614.7321429
0,1,1,0,1,0,0,1,0,54,1,30644.5714286
1,1,0,0,1,0,0,1,4,54,2,11187.9178571
1,1,0,0,0,0,1,1,1,51,2,10018.9082143
0,1,1,1,0,0,0,1,1,50,1,11102.3214286
1,1,0,1,0,0,0,1,5,51,3,7626.63321429
0,1,1,0,0,1,0,1,6,52,4,9796.39321429
1,1,0,1,0,0,0,1,3,52,5,7818.22035714
1,1,0,1,0,0,0,1,2,51,5,7605.79214286
0,1,1,0,0,1,0,1,4,52,5,7286.39035714
0,1,1,0,0,0,1,1,5,53,0,14824.0964286
0,1,1,1,0,0,0,1,0,55,5,10566.8607143
1,1,0,0,0,0,1,1,0,55,5,11634.0928571
0,1,1,0,0,0,1,1,1,55,4,10625.5928571
1,1,0,0,0,1,0,1,0,55,5,11631.5035714
0,1,1,0,0,0,1,1,4,54,0,15478.7392857
0,1,1,0,1,0,0,1,2,55,0,18612.925
1,1,0,1,0,0,0,1,4,52,3,10482.2964286
0,1,1,0,1,0,0,1,5,52,6,7479.9975
1,1,0,1,0,0,0,1,2,52,6,7893.02785714
0,1,1,0,1,0,0,1,6,55,3,10633.1142857
1,1,0,0,1,0,0,1,4,50,1,12111.3214286
0,1,1,0,0,0,1,1,0,52,2,9602.47928571
0,1,1,0,1,0,0,1,0,51,2,11420.8357143
0,1,1,1,0,0,0,1,5,51,1,9100.62928571
